gender,num_children,income,social_class
Hombre,3,3755.3,Middle-Upper
Hombre,0,4352.2,Middle-Upper
Hombre,1,2974.6,Middle-Middle
Hombre,2,2100,Lower
Hombre,0,1156,Middle-Middle
Hombre,1,4584.8,Middle-Upper
Hombre,0,2791.1,Lower
Hombre,2,5275.3,Upper
Female,1,2780,Middle-Middle
Hombre,0,3918.7,Upper
Female,0,3128.1,Middle-Lower
Female,0,2004.3,Middle-Middle
Hombre,4,1296.2,Lower
Hombre,0,1900,Middle-Middle
Hombre,2,2701.4,Middle-Middle
Hombre,1,1398.7,Lower
Hombre,0,1255.7,Middle-Upper
Hombre,0,1017.9,Upper
Female,5,3200,Middle-Upper
Female,4,3600,Middle-Upper
Hombre,1,2811.4,Middle-Middle
Hombre,3,4500,Middle-Middle
Hombre,0,4400,Upper
Hombre,6,2917.2,Middle-Middle
Hombre,1,2890,Middle-Lower
Female,0,3043.5,Middle-Lower
Hombre,3,3700,Middle-Lower
Hombre,1,1401.3,Lower
Hombre,6,2682.1,Lower
Female,1,3051.8,Middle-Middle
Female,2,2500,Middle-Middle
Hombre,3,1301.3,Lower
Hombre,2,1452.8,Lower
Female,0,2501.5,Middle-Upper
Hombre,1,4200,Middle-Upper
Female,0,1234,Middle-Middle
Female,1,3568.8,Middle-Upper
Hombre,4,4500,Lower
Hombre,2,6597.3,Upper
Female,0,789,Lower
Hombre,2,3500,Middle-Middle
Female,5,2700.3,Middle-Middle
Hombre,1,2883.5,Middle-Lower
Hombre,2,4300,Lower
Hombre,1,2797.5,Middle-Middle
Hombre,1,4230.4,Middle-Middle
Hombre,0,2100,Middle-Middle
Female,0,1200,Upper
Hombre,5,2500,Middle-Lower
Female,1,6435.2,Upper
Hombre,0,1900,Lower
Hombre,1,2730.4,Middle-Middle
Female,2,5092.3,Middle-Lower
Hombre,0,1800,Lower
Female,3,3383.7,Middle-Lower
Hombre,1,5553.1,Upper
Hombre,3,5524.4,Middle-Upper
Hombre,0,1245.9,Middle-Lower
Hombre,2,4194.3,Middle-Upper
Female,4,3797.8,Middle-Middle
Hombre,0,1308.2,Middle-Lower
Hombre,2,3121.8,Middle-Middle
Hombre,3,5216,Upper
Hombre,4,2687.5,Middle-Middle
Hombre,0,2569.2,Lower
Hombre,0,2922.7,Middle-Middle
Female,0,1287,Middle-Lower
Hombre,4,2701.1,Middle-Middle
Female,2,6536.8,Middle-Middle
Hombre,3,4298.5,Middle-Lower
Female,0,1700,Lower
Female,4,5400,Middle-Middle
Hombre,2,2600,Middle-Lower
Hombre,0,4001.3,Middle-Upper
Hombre,2,1293.7,Lower
Female,0,4600,Middle-Middle
Hombre,0,3818.9,Middle-Upper
Female,0,1600,Middle-Lower
Hombre,0,2600,Middle-Lower
Hombre,0,3724.7,Middle-Upper
Hombre,0,5044.4,Middle-Upper
Hombre,0,2690,Middle-Lower
Hombre,3,2914.5,Middle-Middle
Hombre,0,4569.9,Middle-Middle
Hombre,1,3715.4,Middle-Upper
Hombre,0,2543,Middle-Middle
Hombre,0,4170.2,Middle-Upper
Hombre,2,3259.2,Middle-Middle
Female,4,3194,Lower
Female,0,5273.1,Upper
Hombre,1,3185.6,Middle-Middle
Hombre,0,1136.3,Middle-Middle
Hombre,2,3952.5,Middle-Middle
Hombre,1,2033.5,Lower
Hombre,1,3707.6,Lower
Female,0,992.3,Middle-Upper
Hombre,2,2600,Middle-Lower
Hombre,0,4821.5,Middle-Upper
Hombre,1,3229,Lower
Female,0,1092,Upper
Hombre,1,4750.2,Middle-Lower
Hombre,2,3312.5,Middle-Middle
Hombre,0,3859.7,Middle-Upper
Female,4,3688.2,Middle-Upper
Female,4,2211.7,Middle-Lower
Female,2,6100,Middle-Upper
Hombre,1,4315.6,Middle-Upper
Hombre,1,4617.6,Upper
Female,0,1336.8,Lower
Hombre,4,3709.7,Middle-Middle
Hombre,3,3272.2,Middle-Lower
Female,0,1867,Lower
Hombre,3,1345.6,Lower
Hombre,1,5228.4,Middle-Upper
Hombre,1,4800,Upper
Hombre,3,3900,Middle-Middle
Hombre,0,4878.4,Middle-Upper
Hombre,3,4200,Middle-Lower
Hombre,0,997.3,Middle-Lower
Hombre,0,654.1,Middle-Middle
Hombre,0,665.4,Lower
Hombre,4,2994.4,Middle-Lower
Hombre,1,2422.4,Middle-Lower
Hombre,2,2334.1,Middle-Lower
Hombre,0,2908.6,Middle-Lower
Hombre,2,3789,Lower
Hombre,6,4979,Middle-Middle
Hombre,3,4550.3,Middle-Lower
Hombre,2,2856.2,Middle-Lower
Hombre,1,7455.6,Middle-Upper
Female,0,3700,Middle-Upper
Hombre,0,1890,Lower
Female,3,1957.2,Lower
Hombre,6,4672.8,Upper
Hombre,4,3789,Lower
Female,0,3276.2,Middle-Lower
Hombre,0,2637.7,Middle-Middle
Hombre,1,2541.2,Middle-Lower
Female,3,2208.1,Middle-Lower
Hombre,1,2784.7,Middle-Middle
Hombre,3,2617.4,Middle-Lower
Hombre,3,5867.8,Upper
Female,0,1932.9,Middle-Middle
Hombre,0,1294.4,Lower
Female,3,2732,Middle-Lower
Hombre,3,3028.8,Middle-Middle
Female,0,1358.3,Lower
Hombre,2,2922.5,Middle-Middle
Hombre,0,1108,Middle-Middle
Hombre,2,1789,Lower
Hombre,4,4393.5,Middle-Lower
Hombre,4,3700,Middle-Middle
Hombre,1,3897,Middle-Middle
Female,4,3600,Middle-Lower
Hombre,4,4964.7,Middle-Middle
Hombre,5,3900,Middle-Upper
Female,1,4868.1,Middle-Middle
Hombre,2,7461.3,Upper
Hombre,0,567,Middle-Middle
Hombre,2,4200,Middle-Middle
Female,0,800,Middle-Middle
Hombre,1,2675.5,Middle-Lower
Hombre,2,4371.2,Upper
Hombre,5,2642.1,Middle-Middle
Female,0,1000,Middle-Lower
Female,5,3292.7,Middle-Middle
Female,1,3500,Middle-Middle
Female,0,1000,Lower
Female,3,3700,Middle-Upper
Hombre,2,3890,Middle-Middle
Hombre,0,1000,Upper
Hombre,1,5897.6,Middle-Upper
Female,2,3456,Upper
Hombre,0,950.1,Middle-Upper
Female,2,6500,Middle-Middle
Hombre,1,4500,Middle-Middle
Female,4,2409.9,Middle-Lower
Hombre,0,1171.3,Middle-Lower
Hombre,0,2724.3,Middle-Middle
Hombre,0,2700,Middle-Lower
Female,1,3565.9,Middle-Upper
Hombre,1,2859.8,Middle-Middle
Female,0,5075.2,Middle-Upper
Female,0,3153.1,Middle-Middle
Hombre,2,2300,Lower
Female,3,3060.3,Middle-Middle
Hombre,0,433.2,Lower
Hombre,0,4538.3,Middle-Upper
Female,1,3461.2,Middle-Upper
Hombre,2,2723.8,Lower
Female,2,5821,Middle-Middle
Hombre,0,2300,Lower
Female,1,3900,Middle-Upper
Hombre,1,3991,Middle-Lower
Hombre,2,4253.2,Middle-Upper
Hombre,2,1890,Lower
Hombre,2,4209,Lower
Hombre,4,2411.6,Middle-Lower
Hombre,1,4234,Middle-Upper
Hombre,1,2345,Middle-Lower
Female,1,3600,Middle-Upper
Hombre,1,4935.3,Middle-Middle
Hombre,0,1258,Lower
Hombre,1,2960.2,Middle-Middle
Hombre,1,2676.3,Middle-Upper
Hombre,1,6196.3,Middle-Upper
Hombre,0,4571.1,Middle-Upper
Hombre,2,2456,Middle-Lower
Hombre,2,5039.9,Upper
Hombre,0,2992.2,Middle-Middle
Hombre,0,3862.4,Upper
Hombre,1,4609.8,Upper
Hombre,4,1259.5,Lower
Hombre,2,4590,Middle-Middle
Female,1,2171.3,Lower
Female,0,1752.9,Middle-Middle
Hombre,1,3890,Lower
Female,1,3400,Middle-Middle
Hombre,3,4003.6,Middle-Upper
Hombre,3,6017.1,Middle-Upper
Hombre,1,4839,Middle-Middle
Hombre,0,2733,Middle-Middle
Female,2,5200,Middle-Upper
Hombre,0,967.6,Middle-Lower
Female,1,2200,Middle-Lower
Female,3,4100,Middle-Upper
Hombre,0,3600,Middle-Middle
Female,1,4100,Upper
Hombre,0,4430.3,Middle-Upper
Hombre,2,2345,Lower
Hombre,1,2859.4,Middle-Lower
Female,0,3500,Middle-Middle
Hombre,0,4689,Middle-Middle
Female,2,1962.3,Lower
Hombre,3,2345,Lower
Female,0,2134,Middle-Lower
Hombre,2,5150.7,Middle-Upper
Female,0,4100,Upper
Female,0,1493.9,Middle-Middle
Female,5,5200,Middle-Upper
Female,1,1928.5,Middle-Lower
Hombre,1,2729,Middle-Lower
Hombre,0,3538.8,Middle-Middle
Female,0,3800,Upper
Hombre,2,4598,Middle-Middle
Hombre,5,4463,Middle-Upper
Hombre,3,2340.8,Middle-Lower
Hombre,0,2345,Middle-Middle
Female,0,2883,Middle-Lower
Hombre,0,1117.1,Middle-Lower
Hombre,2,4345,Middle-Lower
Female,1,3161.4,Middle-Lower
Female,0,1386.6,Middle-Lower
Hombre,0,2553.8,Middle-Lower
Female,2,2529.6,Lower
Female,2,5700,Middle-Middle
Hombre,1,5262.8,Middle-Upper
Hombre,2,4677.9,Middle-Upper
Hombre,0,710.4,Lower
Hombre,2,1907.3,Middle-Lower
Hombre,5,3634.5,Middle-Middle
Hombre,0,3259.4,Middle-Middle
Hombre,2,4431.7,Middle-Upper
Hombre,2,3002.3,Middle-Lower
Hombre,0,1269.2,Lower
Hombre,0,2345,Lower
Hombre,2,5614.8,Middle-Middle
Hombre,5,4377,Middle-Middle
Hombre,1,4918.8,Middle-Lower
Hombre,2,4731.9,Upper
Female,1,3600,Middle-Middle
Hombre,0,2200.3,Middle-Lower
Female,0,2074.3,Lower
Female,1,5489.6,Upper
Female,0,3500,Upper
Hombre,0,2386,Middle-Middle
Female,5,2015.2,Middle-Lower
Female,0,2196.9,Middle-Lower
Hombre,2,3506,Middle-Upper
Female,1,3703.3,Middle-Middle
Hombre,2,2048,Middle-Lower
Hombre,2,1322.7,Lower
Hombre,0,2950.2,Middle-Lower
Female,2,3097.1,Middle-Middle
Female,5,3534.4,Middle-Middle
Hombre,1,2512.1,Middle-Lower
Female,0,1965.5,Middle-Lower
Hombre,0,3789,Middle-Middle
Hombre,0,2832.1,Middle-Middle
Hombre,1,3678,Middle-Middle
Female,2,2392.6,Lower
Hombre,1,2516.2,Middle-Lower
Hombre,3,4548.2,Middle-Middle
Hombre,0,3892.9,Middle-Upper
Hombre,0,7049.9,Upper
Hombre,0,1650.4,Middle-Middle
Hombre,2,5600,Middle-Lower
Hombre,0,7226.6,Upper
Hombre,0,2600.8,Middle-Middle
Hombre,7,3198.6,Middle-Lower
Female,3,3700,Middle-Middle
Hombre,2,7060.8,Upper
Female,6,3399.9,Middle-Middle
Female,3,3138.9,Middle-Lower
Hombre,0,3391,Middle-Upper
Female,2,5200,Middle-Middle
Female,4,3600,Upper
Female,1,3280.1,Middle-Middle
Female,0,1776.8,Middle-Lower
Hombre,0,2345,Middle-Lower
Hombre,5,4193.9,Middle-Upper
Hombre,0,2612,Middle-Middle
Hombre,2,8235.4,Middle-Upper
Hombre,1,5424.4,Upper
Hombre,1,5700,Middle-Upper
Hombre,0,3985.5,Middle-Middle
Hombre,1,3134.5,Middle-Middle
Female,4,2136.2,Middle-Lower
Hombre,0,4443.2,Upper
Hombre,1,2134,Lower
Female,0,4717.7,Middle-Middle
Hombre,2,4223.5,Middle-Middle
Hombre,2,5678,Lower
Hombre,5,2667.5,Middle-Middle
Hombre,0,1258.4,Middle-Middle
Hombre,3,3386.4,Middle-Upper
Female,1,1508.4,Lower
Hombre,1,3717.6,Middle-Middle
Hombre,1,2345,Middle-Lower
Hombre,1,2886.5,Middle-Middle
Female,2,6345,Middle-Middle
Hombre,2,3434.3,Middle-Middle
Hombre,2,2345,Lower
Hombre,1,4056,Middle-Lower
Female,2,2821.1,Middle-Lower
Female,3,3814.3,Middle-Middle
Hombre,2,2367,Middle-Lower
Hombre,0,5400,Upper
Hombre,4,2919.1,Middle-Middle
Hombre,4,4318.1,Lower
Female,5,2574.4,Middle-Lower
Hombre,4,3548.7,Lower
Female,1,2012.5,Middle-Lower
Hombre,3,4741.7,Middle-Upper
Hombre,0,5890,Middle-Upper
Female,1,3700,Middle-Upper
Hombre,0,1133.1,Middle-Upper
Hombre,1,3521.1,Middle-Upper
Hombre,3,4245.3,Middle-Lower
Female,0,2149.4,Middle-Lower
Female,2,2597.5,Lower
Hombre,5,4415.7,Middle-Upper
Hombre,2,4501.9,Middle-Middle
Female,4,5400,Middle-Middle
Hombre,3,3084.1,Middle-Lower
Female,0,450,Middle-Middle
Hombre,5,3269.7,Middle-Lower
Hombre,0,3741.3,Middle-Middle
Hombre,1,1024.8,Middle-Lower
Female,0,467,Middle-Middle
Hombre,3,4167.2,Middle-Upper
Hombre,2,4410.9,Middle-Middle
Female,4,3400,Middle-Upper
Female,0,1508.9,Middle-Lower
Hombre,0,666,Lower
Hombre,0,3104,Middle-Middle
Hombre,0,2817.1,Middle-Middle
Hombre,4,2457,Middle-Lower
Female,0,500,Lower
Female,3,2704.4,Middle-Middle
Hombre,0,837.8,Upper
Hombre,0,4499.6,Lower
Female,4,3193.5,Middle-Lower
Hombre,1,2814,Middle-Middle
Female,2,2822.8,Middle-Middle
Hombre,1,2567,Middle-Lower
Female,5,5500,Middle-Lower
Hombre,1,2345,Middle-Lower
Hombre,0,2678,Middle-Lower
Hombre,1,3345.1,Middle-Middle
Female,0,1300,Middle-Upper
Hombre,3,5890,Middle-Middle
Hombre,0,4934.6,Middle-Middle
Hombre,4,3678.5,Middle-Upper
Female,3,4729.9,Middle-Lower
Female,0,1672.2,Middle-Lower
Hombre,0,2046.5,Middle-Middle
Female,0,819,Middle-Lower
Female,0,5100,Middle-Middle
Female,0,678,Middle-Lower
Hombre,0,1355.1,Middle-Lower
Hombre,1,2345,Lower
Hombre,1,3601.5,Middle-Middle
Female,5,3487.4,Middle-Middle
Female,1,3700,Upper
Hombre,0,3155.6,Middle-Lower
Hombre,1,4380.2,Middle-Middle
Hombre,2,7726.3,Middle-Middle
Female,5,2822,Middle-Middle
Female,5,5234,Middle-Upper
Hombre,0,3710.3,Middle-Upper
Hombre,0,900,Lower
Female,0,3466.8,Middle-Middle
Hombre,0,2362.2,Middle-Lower
Female,4,2125.6,Middle-Lower
Female,0,3484.7,Middle-Middle
Hombre,4,4558.6,Middle-Lower
Hombre,0,2456,Middle-Middle
Hombre,1,2896.1,Middle-Lower
Female,0,2763.7,Middle-Upper
Hombre,0,2079.1,Middle-Upper
Female,0,809.3,Middle-Middle
Female,1,3800,Upper
Female,0,607.8,Lower
Hombre,0,6300,Upper
Hombre,2,4523.2,Middle-Upper
Female,1,1330.2,Lower
Hombre,4,2675,Middle-Lower
Hombre,0,4343.5,Upper
Hombre,0,656.7,Middle-Middle
Female,2,2961.3,Middle-Middle
Hombre,0,6751.9,Upper
Hombre,3,2345,Lower
Hombre,2,2678,Middle-Lower
Female,2,3500,Middle-Upper
Hombre,5,2975.2,Middle-Middle
Hombre,1,5980,Middle-Upper
Hombre,2,2134,Lower
Hombre,0,2796.4,Middle-Lower
Hombre,1,5789,Upper
Female,5,3311.1,Middle-Middle
Hombre,0,3049.6,Middle-Middle
Hombre,0,1200,Middle-Upper
Hombre,3,2679,Middle-Lower
Hombre,4,3511.6,Middle-Middle
Hombre,2,6098.3,Upper
Female,1,1169.5,Lower
Female,5,3400,Middle-Lower
Female,1,4100,Middle-Middle
Female,3,5200,Middle-Upper
Hombre,3,5873.1,Upper
Female,1,3200,Middle-Upper
Hombre,2,2875.6,Middle-Middle
Hombre,3,2229.6,Middle-Lower
Hombre,5,3995.1,Middle-Upper
Hombre,0,3107.8,Lower
Female,2,1236.1,Lower
Hombre,2,6209,Upper
Female,3,4100,Middle-Middle
Hombre,0,4260.6,Middle-Upper
Hombre,2,3255.5,Middle-Middle
Hombre,3,2770.6,Middle-Middle
Hombre,1,5740.1,Middle-Upper
Female,0,3587.7,Middle-Upper
Female,4,2885.3,Middle-Middle
Hombre,2,4844.9,Middle-Upper
Female,0,567,Middle-Lower
Female,3,1742.9,Lower
Hombre,1,7000.6,Upper
Female,0,2747.8,Middle-Lower
Female,4,2642.5,Middle-Lower
Hombre,2,4642,Upper
Female,0,5200,Middle-Upper
Female,3,5300,Middle-Middle
Hombre,0,2427.2,Middle-Middle
Hombre,3,2010.6,Lower
Hombre,0,3250.9,Middle-Middle
Hombre,0,900,Middle-Middle
Hombre,2,2544.7,Middle-Lower
Hombre,2,3417.9,Lower
Female,1,6200,Middle-Upper
Hombre,1,2663.3,Lower
Hombre,2,3289.8,Middle-Middle
Hombre,0,1200,Middle-Upper
Hombre,1,5964.6,Middle-Upper
Female,2,3810.4,Middle-Middle
Hombre,2,1235.6,Lower
Hombre,1,3567,Middle-Middle
Female,5,5366.7,Middle-Upper
Female,7,2316.3,Lower
Hombre,0,2116.2,Middle-Lower
Hombre,1,2424.7,Middle-Lower
Hombre,6,2063.7,Middle-Lower
Female,1,2178.3,Middle-Lower
Female,0,789,Middle-Upper
Hombre,1,4020.2,Middle-Lower
Hombre,1,5532.9,Upper
Hombre,7,1477.3,Lower
Hombre,2,3025.6,Lower
Hombre,2,3111.4,Middle-Middle
Hombre,5,1338.4,Lower
Hombre,0,6300,Upper
Hombre,1,3875.2,Middle-Middle
Hombre,0,1100,Upper
Female,1,3113.1,Middle-Lower
Hombre,3,7811.3,Upper
Hombre,2,2547.6,Middle-Lower
Female,0,1929.4,Middle-Middle
Female,3,5200,Middle-Lower
Hombre,2,7072.8,Middle-Upper
Female,0,4007.4,Middle-Upper
Hombre,0,900,Middle-Middle
Hombre,2,1894,Middle-Lower
Hombre,1,2710,Middle-Middle
Female,0,2320.2,Middle-Lower
Hombre,0,567,Middle-Middle
Hombre,0,1234,Middle-Middle
Hombre,1,6253.8,Middle-Lower
Female,2,3154.2,Lower
Hombre,1,3875.2,Middle-Lower
Hombre,4,4210.9,Upper
Female,0,1697.4,Middle-Lower
Female,2,3016.1,Middle-Middle
Hombre,0,1300,Upper
Hombre,1,3216.2,Middle-Middle
Female,1,2433.6,Middle-Lower
Female,1,1668.2,Lower
Hombre,4,3626.3,Middle-Middle
Female,0,8043.4,Upper
Hombre,1,4751.4,Upper
Female,4,3822.1,Middle-Upper
Hombre,2,5800,Middle-Middle
Female,1,5306,Middle-Upper
Hombre,3,3685.5,Middle-Upper
Hombre,0,3039.4,Middle-Upper
Female,1,1771.4,Lower
Hombre,0,1221,Middle-Upper
Hombre,2,2977.2,Middle-Middle
Hombre,2,1869.4,Middle-Lower
Hombre,3,2685.7,Middle-Lower
Hombre,1,4812.2,Middle-Upper
Hombre,2,1979.9,Middle-Lower
Hombre,1,1983,Middle-Lower
Hombre,2,4489.1,Middle-Upper
Hombre,4,3268.2,Middle-Lower
Hombre,1,2016.2,Middle-Lower
Hombre,0,4048.3,Lower
Female,0,2276.8,Lower
Hombre,2,2618.6,Middle-Lower
Hombre,2,1948.9,Middle-Lower
Hombre,4,3412.5,Middle-Middle
Hombre,1,2815.1,Middle-Middle
Female,0,988.5,Middle-Lower
