Name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight,Has Superpowers,Power Level,Intelligence Level
Captain Mar-vell,Male,blue,,Blond,188.0,Marvel Comics,,good,108.0,False,Extremely Powerful,Smart
Captain Marvel,Female,blue,Human-Kree,Blond,180.0,Marvel Comics,,good,74.0,True,Above Average,Genius
Captain Marvel,Male,blue,Human,Black,193.0,DC Comics,,good,101.0,False,Above Average,Super-Genius
Captain Marvel II,Male,blue,Human,Black,175.0,DC Comics,,good,74.0,True,Below Average,Super-Genius
Captain Midnight,Male,,Human,,-99.0,Dark Horse Comics,,good,-99.0,False,Above Average,Average Intelligence
Captain Planet,Male,red,God / Eternal,Green,-99.0,Marvel Comics,,good,-99.0,True,Average,Low Intelligence
Captain Universe,,,God / Eternal,,-99.0,Marvel Comics,,good,-99.0,True,Below Average,Low Intelligence
Carnage,Male,green,Symbiote,Red,185.0,Marvel Comics,,bad,86.0,False,Extremely Powerful,Genius
Cat,Female,blue,,Blond,173.0,Marvel Comics,,good,61.0,True,Above Average,Smart
Cat II,Female,,,,-99.0,Marvel Comics,,good,-99.0,True,Extremely Powerful,Genius
Catwoman,Female,green,Human,Black,175.0,DC Comics,,good,61.0,False,Extremely Powerful,Super-Genius
Cecilia Reyes,,brown,,Brown,170.0,Marvel Comics,,good,62.0,True,Average,Low Intelligence
Century,Male,white,Alien,White,201.0,Marvel Comics,grey,good,97.0,True,Weak,Smart
Cerebra,Female,,Mutant,,-99.0,Marvel Comics,,good,-99.0,True,Below Average,Genius
Chamber,Male,brown,Mutant,Brown,175.0,Marvel Comics,,good,63.0,True,Above Average,Low Intelligence
Chameleon,Male,,,,-99.0,DC Comics,,bad,-99.0,False,Average,Low Intelligence
Changeling,Male,brown,,Black,180.0,Marvel Comics,,bad,81.0,True,Below Average,Genius
Cheetah,Female,green,Human,Blond,163.0,DC Comics,,bad,50.0,True,Average,Low Intelligence
Cheetah II,Female,green,Human,Brown,170.0,DC Comics,,bad,55.0,False,Extremely Powerful,Average Intelligence
Cheetah III,Female,brown,Human,Brown,175.0,DC Comics,,bad,54.0,False,Below Average,Super-Genius
Chromos,Male,brown,,Red / Grey,185.0,Team Epic TV,,bad,86.0,False,Weak,Smart
Chuck Norris,Male,,,,178.0,,,good,-99.0,False,Above Average,Genius
Citizen Steel,Male,green,Human,Red,183.0,DC Comics,,good,170.0,False,Average,Average Intelligence
Claire Bennet,Female,blue,,Blond,-99.0,NBC - Heroes,,good,-99.0,False,Below Average,Average Intelligence
Clea,,,,White,-99.0,Marvel Comics,,good,-99.0,True,Average,Average Intelligence
Cloak,Male,brown,,black,226.0,Marvel Comics,,good,70.0,True,Below Average,Genius
Clock King,Male,blue,Human,Black,178.0,DC Comics,,bad,78.0,False,Extremely Powerful,Genius
Cogliostro,Male,,,,-99.0,Image Comics,,bad,-99.0,False,Below Average,Low Intelligence
Colin Wagner,Male,grey,,Brown,-99.0,HarperCollins,,good,-99.0,False,Extremely Powerful,Low Intelligence
Colossal Boy,Male,,,,-99.0,DC Comics,,good,-99.0,False,Extremely Powerful,Super-Genius
Colossus,Male,silver,Mutant,Black,226.0,Marvel Comics,,good,225.0,True,Average,Super-Genius
Copycat,Female,red,Mutant,White,183.0,Marvel Comics,blue,neutral,67.0,True,Average,Super-Genius
Corsair,Male,brown,,Brown,191.0,Marvel Comics,,good,79.0,True,Below Average,Smart
Cottonmouth,Male,brown,Human,Black,183.0,Marvel Comics,,bad,99.0,False,Average,Smart
Crimson Crusader,Male,blue,,Strawberry Blond,-99.0,Marvel Comics,,good,-99.0,True,Below Average,Average Intelligence
Crimson Dynamo,Male,brown,,No Hair,180.0,Marvel Comics,,good,104.0,True,Below Average,Smart
Crystal,Female,green,Inhuman,Red,168.0,Marvel Comics,,good,50.0,True,Above Average,Low Intelligence
Curse,Male,,,,-99.0,Image Comics,,bad,-99.0,False,Weak,Average Intelligence
Cy-Gor,Male,,,,-99.0,Image Comics,,bad,-99.0,False,Weak,Smart
Cyborg,Male,brown,Cyborg,Black,198.0,DC Comics,,good,173.0,True,Weak,Super-Genius
Cyborg Superman,Male,blue,Cyborg,Black,-99.0,DC Comics,,bad,-99.0,False,Below Average,Super-Genius
Cyclops,Male,brown,Mutant,Brown,191.0,Marvel Comics,,good,88.0,False,Above Average,Genius
Cypher,,blue,,Blond,175.0,Marvel Comics,,good,68.0,True,Extremely Powerful,Genius
Dagger,Female,blue,,Blond,165.0,Marvel Comics,,good,52.0,False,Average,Super-Genius
Danny Cooper,Male,brown,,Blond,-99.0,HarperCollins,,good,-99.0,False,Extremely Powerful,Average Intelligence
Daphne Powell,Female,,,,-99.0,ABC Studios,,good,-99.0,False,Above Average,Smart
Daredevil,Male,blue,Human,Red,183.0,Marvel Comics,,good,90.0,True,Average,Average Intelligence
Darkhawk,Male,brown,Human,Brown,185.0,Marvel Comics,,good,81.0,False,Average,Low Intelligence
Darkman,Male,,,,-99.0,Universal Studios,,good,-99.0,True,Weak,Smart
Darkseid,Male,red,New God,No Hair,267.0,DC Comics,grey,bad,817.0,False,Extremely Powerful,Low Intelligence
Darkside,,,,,-99.0,,,bad,-99.0,True,Below Average,Smart
Darkstar,Female,brown,Mutant,Blond,168.0,Marvel Comics,,good,56.0,False,Below Average,Smart
Darth Maul,Male,yellow / red,Dathomirian Zabrak,,170.0,George Lucas,red / black,bad,-99.0,False,Above Average,Super-Genius
Darth Vader,Male,yellow,Cyborg,No Hair,198.0,George Lucas,,bad,135.0,False,Above Average,Super-Genius
Dash,Male,blue,Human,Blond,122.0,Dark Horse Comics,,good,27.0,False,Above Average,Genius
Data,Male,yellow,Android,Brown,-99.0,Star Trek,,good,-99.0,False,Average,Super-Genius
Dazzler,Female,blue,Mutant,Blond,173.0,Marvel Comics,,good,52.0,False,Average,Super-Genius
Deadman,Male,blue,Human,Black,183.0,DC Comics,,good,90.0,True,Below Average,Low Intelligence
Deadpool,Male,brown,Mutant,No Hair,188.0,Marvel Comics,,neutral,95.0,False,Weak,Genius
Deadshot,Male,brown,Human,Brown,185.0,DC Comics,,bad,91.0,True,Extremely Powerful,Smart
Deathlok,Male,brown,Cyborg,Grey,193.0,Marvel Comics,,good,178.0,True,Average,Low Intelligence
Deathstroke,Male,blue,Human,White,193.0,DC Comics,,neutral,101.0,False,Below Average,Genius
Demogoblin,Male,red,Demon,No Hair,185.0,Marvel Comics,,bad,95.0,False,Average,Genius
Destroyer,Male,,,,188.0,Marvel Comics,,bad,383.0,False,Weak,Super-Genius
Diamondback,Male,brown,Human,Black,193.0,Marvel Comics,,bad,90.0,True,Average,Super-Genius
DL Hawkins,Male,,,,-99.0,NBC - Heroes,,good,-99.0,True,Below Average,Average Intelligence
Doc Samson,Male,blue,Human / Radiation,Green,198.0,Marvel Comics,,good,171.0,True,Above Average,Smart
Doctor Doom,Male,brown,Human,Brown,201.0,Marvel Comics,,bad,187.0,True,Extremely Powerful,Genius
Doctor Doom II,Male,brown,,Brown,201.0,Marvel Comics,,bad,132.0,False,Below Average,Genius
Doctor Fate,Male,blue,Human,Blond,188.0,DC Comics,,good,89.0,True,Extremely Powerful,Smart
Doctor Octopus,Male,brown,Human,Brown,175.0,Marvel Comics,,bad,110.0,False,Above Average,Smart
Doctor Strange,Male,grey,Human,Black,188.0,Marvel Comics,,good,81.0,True,Extremely Powerful,Genius
Domino,Female,blue,Human,Black,173.0,Marvel Comics,white,good,54.0,False,Extremely Powerful,Super-Genius
Donatello,Male,green,Mutant,No Hair,-99.0,IDW Publishing,green,good,-99.0,True,Above Average,Smart
Donna Troy,Female,blue,Amazon,Black,175.0,DC Comics,,good,63.0,True,Above Average,Average Intelligence
Doomsday,Male,red,Alien,White,244.0,DC Comics,,bad,412.0,False,Average,Genius
Doppelganger,Male,white,,No Hair,196.0,Marvel Comics,,bad,104.0,False,Extremely Powerful,Low Intelligence
Dormammu,Male,yellow,,No Hair,185.0,Marvel Comics,,bad,-99.0,True,Weak,Average Intelligence
Dr Manhattan,Male,white,Human / Cosmic,No Hair,-99.0,DC Comics,blue,good,-99.0,True,Below Average,Average Intelligence
Drax the Destroyer,Male,red,Human / Altered,No Hair,193.0,Marvel Comics,green,good,306.0,True,Average,Genius
Ego,,,,,-99.0,Marvel Comics,,bad,-99.0,True,Above Average,Smart
Elastigirl,Female,brown,Human,Brown,168.0,Dark Horse Comics,,good,56.0,True,Extremely Powerful,Smart
Electro,Male,blue,Human,Auburn,180.0,Marvel Comics,,bad,74.0,False,Below Average,Smart
Elektra,Female,blue,Human,Black,175.0,Marvel Comics,,good,59.0,True,Extremely Powerful,Low Intelligence
Elle Bishop,Female,blue,,Blond,-99.0,NBC - Heroes,,bad,-99.0,True,Weak,Low Intelligence
Elongated Man,Male,blue,,Red,185.0,DC Comics,,good,80.0,False,Weak,Low Intelligence
Emma Frost,Female,blue,,Blond,178.0,Marvel Comics,,good,65.0,False,Above Average,Low Intelligence
Enchantress,Female,blue,Human,Blond,168.0,DC Comics,,good,57.0,True,Below Average,Low Intelligence
Energy,Female,,,,-99.0,HarperCollins,,good,-99.0,False,Above Average,Average Intelligence
ERG-1,Male,,,,-99.0,DC Comics,,good,-99.0,False,Below Average,Average Intelligence
Ethan Hunt,Male,brown,Human,Brown,168.0,,,good,-99.0,True,Above Average,Average Intelligence
Etrigan,Male,red,Demon,No Hair,193.0,DC Comics,yellow,neutral,203.0,False,Extremely Powerful,Smart
Evil Deadpool,Male,white,Mutant,Red,188.0,Marvel Comics,,bad,95.0,False,Extremely Powerful,Super-Genius
Evilhawk,Male,red,Alien,Black,191.0,Marvel Comics,green,bad,106.0,True,Average,Genius
Exodus,Male,blue,Mutant,Black,183.0,Marvel Comics,red,bad,88.0,True,Average,Genius
Fabian Cortez,,blue,,Brown,196.0,Marvel Comics,,bad,96.0,False,Weak,Smart
Falcon,Male,brown,Human,Black,188.0,Marvel Comics,,good,108.0,True,Weak,Genius
Fallen One II,Male,black,,Blue,-99.0,Marvel Comics,,bad,-99.0,False,Extremely Powerful,Genius
Faora,Female,,Kryptonian,,-99.0,DC Comics,,bad,-99.0,False,Average,Genius
Feral,,yellow (without irises),,Orange / White,175.0,Marvel Comics,,good,50.0,False,Below Average,Smart
Fighting Spirit,Female,,,Red,-99.0,DC Comics,,good,-99.0,False,Extremely Powerful,Low Intelligence
Fin Fang Foom,Male,red,Kakarantharaian,No Hair,975.0,Marvel Comics,green,good,18.0,False,Extremely Powerful,Low Intelligence
Firebird,Female,brown,,Black,165.0,Marvel Comics,,good,56.0,False,Weak,Genius
Firelord,,white,,Yellow,193.0,Marvel Comics,,good,99.0,True,Average,Low Intelligence
Firestar,Female,green,Mutant,Red,173.0,Marvel Comics,,good,56.0,True,Average,Average Intelligence
Firestorm,Male,brown,,Black,-99.0,DC Comics,,good,-99.0,False,Weak,Average Intelligence
Firestorm,Male,blue,Human,Auburn,188.0,DC Comics,,good,91.0,False,Above Average,Genius
Fixer,,red,,No Hair,-99.0,Marvel Comics,,bad,-99.0,True,Below Average,Smart
Flash,Male,blue,Human,Brown / White,180.0,DC Comics,,good,81.0,True,Average,Super-Genius
Flash Gordon,Male,,,,-99.0,,,good,-99.0,True,Below Average,Super-Genius
Flash II,Male,blue,Human,Blond,183.0,DC Comics,,good,88.0,False,Weak,Genius
Flash III,Male,,Human,,183.0,DC Comics,,good,86.0,True,Above Average,Average Intelligence
Flash IV,Male,yellow,Human,Auburn,157.0,DC Comics,,good,52.0,False,Above Average,Average Intelligence
Forge,,brown,,Black,183.0,Marvel Comics,,good,81.0,True,Average,Smart
Franklin Richards,Male,blue,Mutant,Blond,142.0,Marvel Comics,,good,45.0,False,Below Average,Genius
Franklin Storm,,blue,,Grey,188.0,Marvel Comics,,good,92.0,False,Above Average,Genius
Frenzy,Female,brown,,Black,211.0,Marvel Comics,,bad,104.0,False,Below Average,Low Intelligence
Frigga,Female,blue,,White,180.0,Marvel Comics,,good,167.0,True,Extremely Powerful,Average Intelligence
Galactus,Male,black,Cosmic Entity,Black,876.0,Marvel Comics,,neutral,16.0,False,Extremely Powerful,Super-Genius
Gambit,Male,red,Mutant,Brown,185.0,Marvel Comics,,good,81.0,False,Weak,Genius
Gamora,Female,yellow,Zen-Whoberian,Black,183.0,Marvel Comics,green,good,77.0,False,Average,Average Intelligence
