gender,political_ideology,income,job_satisfaction
Female,center_wing,3200,4
Male,left_wing,2143.2,3
Male,left_wing,2252.8,4
Male,center_wing,3083.7,4
Male,right_wing,4610,5
Male,left_wing,3783.7,5
Female,center_wing,1500,7
Male,left_wing,1189,3
Male,center_wing,1200.2,1
Male,right_wing,1354.2,1
Male,center_wing,5562.3,5
Male,left_wing,4969.8,5
Male,right_wing,5467,6
Female,center_wing,678,4
Male,center_wing,5707,7
Male,center_wing,3467.9,4
Female,right_wing,3445.7,4
Male,center_wing,2728.5,2
Male,left_wing,3398.7,4
Male,left_wing,1258.9,3
