gender,height,weight,milk
Male,174,73,15.2
Male,145,64,11.56
Male,185,73,17.71
Male,171,71,6.82
Male,190,69,9.23
Male,184,73,16.52
Male,150,60,7.13
Male,182,82,4.68
Male,186,83,9.07
Male,169,77,52.71
Male,186,82,18.57
Female,159,71,12.6
Female,160,57,7.04
Male,168,66,17.05
Female,162,62,15.06
Male,168,73,10.13
Male,191,84,36.54
Male,194,91,12.49
Male,167,71,2.86
Female,182,76,17.66
Male,184,81,4.89
Female,168,62,14.15
Female,156,55,31.83
Male,167,74,6.62
Female,164,55,11.89
Male,184,78,6.79
Male,177,75,21.2
Male,166,60,19.72
Female,182,60,2.58
Male,167,67,2.8
Female,170,71,10.06
Male,172,64,38.8
Female,148,58,3.67
Male,168,64,28.08
Female,159,69,4.52
Female,166,66,3.69
Female,179,75,52.05
Female,169,66,10.27
Male,168,66,20.15
Male,194,75,4.38
Female,168,54,0.84
Male,172,78,21.88
Male,173,75,74.46
Male,172,76,17.28
Male,171,71,4.43
Female,168,67,5.56
Male,180,82,5.29
Male,178,60,24.59
Female,166,62,14.45
Female,163,54,7.17
Male,173,78,3.58
Female,174,68,14.85
Female,179,70,22.26
Male,177,63,14.32
Male,181,72,12.51
Male,154,74,3.84
Male,180,68,25.73
Male,171,68,37.1
Male,160,81,2.31
Male,165,74,24.04
Male,195,89,23.62
Male,172,70,7.52
Male,160,63,0.75
Male,168,68,15.66
Male,186,85,32.16
Male,166,64,14.16
Male,180,69,31.74
Female,177,59,10.55
Male,177,78,6.68
Female,161,53,4.12
Female,163,61,11.47
Female,153,69,4.85
Male,163,63,5.58
Female,170,64,45.02
Female,175,74,3.09
Male,169,65,28.05
Female,175,66,16.32
Male,175,70,15.71
Male,164,70,22.93
Male,170,66,6.84
Female,158,80,16.77
Female,165,65,60.68
Male,155,70,13.2
Female,165,60,0.8
Male,177,82,7.12
Male,182,82,5.58
Male,160,63,11.98
Female,157,53,19.89
Male,185,78,17.21
Male,183,71,34.81
Male,177,66,5.44
Male,177,63,4.41
Male,186,79,5.58
Male,184,80,27.64
Male,172,75,1.78
Male,167,87,5.03
Male,165,66,52.64
Female,161,65,40.35
Male,182,69,23.25
Female,175,64,61.58
Female,160,52,32.25
Male,178,77,5.97
Female,163,54,18.37
Female,159,67,37.85
Female,164,64,13.82
Female,169,76,2.53
Male,160,74,7.33
Male,165,76,72.16
Male,179,84,1.25
Male,164,73,21.26
Male,186,87,10.42
Male,173,83,5.96
Male,173,81,7.78
Male,183,76,9.59
Female,168,55,37.85
Male,181,85,2.63
Male,146,58,7.07
Female,164,54,3.82
Male,156,62,12.63
Male,174,69,24.12
Male,166,69,38.22
Male,186,79,2.72
Male,152,62,23.54
Female,151,58,16.3
Male,167,82,17.63
Male,160,70,12.51
Male,162,66,15.23
Female,166,62,24.92
Male,158,66,26.2
Male,184,76,19.91
Male,177,76,16.87
Female,150,55,17.19
Female,151,57,15.85
Male,164,77,27.14
Male,188,64,6.08
Male,181,80,44.31
Male,176,87,33.88
Female,191,70,58.53
Male,165,55,39.63
Female,163,75,14.54
Male,203,91,23.21
Male,166,70,4.6
Female,164,72,17.2
Male,175,75,4.16
Male,181,67,16.81
Male,173,76,22.29
Female,157,53,4.62
Female,169,68,21.13
Male,182,71,18.2
Male,157,55,15.11
Female,170,64,53.81
Male,177,73,29.54
Female,167,54,3.28
Male,196,81,44.08
Male,158,60,7.46
Male,146,60,16.18
Female,166,64,5.47
Male,186,90,29.41
Male,176,82,18.64
Female,167,63,32.53
Female,160,50,4.24
Male,181,66,6.91
Male,194,84,4.01
Male,166,62,5.35
Male,160,70,35.69
Female,179,71,6.95
Female,166,58,31.02
Male,170,84,3.06
Male,178,77,4.86
Female,158,65,29.86
Male,168,72,17.58
Female,167,59,20.87
Male,165,60,13.05
Female,165,67,42.21
Male,174,76,18.18
Male,163,70,5.3
Male,168,72,15.27
Female,169,61,6.93
Male,178,58,39.24
Male,177,72,5.16
Male,179,75,38.94
Female,179,64,43.53
Female,168,65,7.35
Male,181,79,2.52
Female,157,48,3.7
Female,167,64,5.94
Female,166,64,6.74
Male,183,83,6.97
Male,175,67,10.39
Male,178,78,10.32
Female,165,56,45.29
Female,168,63,12.73
Male,175,73,5.54
Male,157,76,9.34
Male,194,91,24.01
Female,174,62,41.76
Female,178,53,46.2
Male,160,78,6.41
Male,167,70,6.86
Female,145,47,5.03
Male,177,77,4.95
Female,166,52,34.52
Female,163,65,4.06
Male,186,68,33.66
Male,183,71,7.25
Male,178,66,12
Female,155,53,5.17
Male,167,69,5.88
Female,168,63,0.69
Female,164,57,10.46
Female,176,59,3.82
Male,186,91,4.37
Male,173,78,14.26
Female,151,49,14.37
Male,180,68,52.84
Male,172,69,2.17
Male,170,68,3.27
Female,153,57,22.36
Male,176,62,7.1
Male,197,92,26.97
Male,180,68,10.21
Female,160,61,27.94
Male,165,66,34.9
Male,164,66,20.19
Male,189,79,20.97
Male,182,62,5.21
Male,187,83,9.46
Female,166,59,34.03
Male,163,66,3.92
Male,184,66,7.07
Male,165,71,17.51
Male,166,76,41.81
Male,165,54,24.72
Female,157,53,16.37
Female,156,69,34.07
Female,157,50,18.59
Female,164,58,30.09
Male,164,70,32.06
Female,161,59,16.28
Male,167,68,15.22
Male,162,54,15.23
Male,165,70,39.68
Male,178,81,4.58
Female,181,66,20.8
Male,175,89,18.84
Female,161,53,28.78
Male,159,76,5.07
Male,170,83,23.01
Male,185,85,24.39
Male,173,76,8.12
Female,151,54,7.19
Female,170,58,37.9
Male,166,68,13.41
Female,159,60,3.53
Female,164,54,23.63
Male,177,70,9.51
Female,163,63,5.52
Female,171,62,34.66
Male,162,57,30.52
Female,173,70,1.53
Female,174,59,26.22
Male,179,81,4.59
Male,166,74,11.81
Male,178,69,5.05
Male,181,84,4.71
Male,179,85,21.74
Male,169,76,22.75
Female,160,57,9.39
Male,180,75,18.22
Male,176,79,34.15
Male,167,63,6.94
Male,180,94,17.98
Female,158,60,17.77
Male,166,76,24.36
Male,190,84,15.64
Female,161,62,44.35
Female,168,54,31.73
Male,176,82,2.66
Male,175,77,10.83
Male,184,73,50.94
Female,170,59,14.43
Female,169,64,4.72
Male,178,72,12.69
Male,179,79,10.06
Male,199,81,79.76
Male,180,69,18.57
Male,187,84,30.15
Male,171,76,29.4
Male,161,64,2.82
Male,174,80,9.35
Male,171,75,6.12
Female,172,69,19.76
Male,168,73,29.12
Male,169,63,16.82
Female,157,54,3.04
Female,168,58,21.84
Male,156,75,21.91
Female,173,55,6.24
Male,179,86,8.74
Male,177,71,10.51
Male,184,79,11.26
Female,178,67,6.34
Male,173,67,6.82
Male,176,62,4.04
Male,183,74,13.56
Female,159,64,25.26
Male,168,69,15.91
Male,176,82,29.21
Female,179,71,6.65
Female,157,58,14.74
Male,175,74,4.94
Male,184,85,13.9
Female,164,57,14.57
Female,172,51,13.38
Male,181,71,42.99
Female,158,60,5.71
Male,158,57,18.25
Female,154,64,14.79
Male,164,76,18.88
Female,172,63,12.37
Male,170,65,19.45
Male,156,64,6.44
Female,170,72,5.22
Male,175,75,6.55
Male,175,76,19.63
Male,171,80,17.33
Male,188,83,44
Male,177,72,16.47
Male,153,57,12.95
Male,176,63,15.48
Male,188,73,9.46
Male,176,81,23.35
Male,154,51,11.44
Male,175,73,4.32
Female,161,67,6.13
Male,177,61,30.52
Male,186,87,21.46
Male,172,81,45.44
Male,185,78,8.45
Female,164,59,4.13
Male,180,67,14.16
Male,194,79,8.8
Female,165,60,23.02
Female,167,64,6.21
Male,168,60,10.9
Male,166,72,47.75
Male,179,78,2.78
Male,186,82,19.64
Male,186,80,3.24
Male,181,90,3.71
Male,176,69,11.13
Male,176,72,31.3
Male,180,62,21.16
Female,162,55,26.95
Male,180,78,8.7
Female,164,54,6.36
Male,169,71,29.87
Male,164,79,8.43
Male,185,77,21.21
Male,184,74,3.1
Male,169,79,33.67
Female,159,73,5.34
Female,170,52,16.87
Female,169,55,43.37
Male,168,72,29.63
Male,188,79,4.37
Male,148,67,42.6
Male,150,49,12.5
Male,172,72,32.92
Male,167,83,16.36
Male,166,73,5.76
Male,166,57,7.61
Female,165,68,12.95
Male,157,78,16.73
Male,180,76,9.97
Male,174,74,18.35
Female,169,69,44.26
Male,180,82,22.78
Male,180,78,38.9
Male,161,62,3.35
Male,173,68,6.72
Male,158,72,5.88
Male,194,80,3.19
Male,189,80,33.53
Female,167,59,4
Female,160,54,18.11
Male,181,85,14.99
Female,157,65,4.22
Male,176,75,7.29
Male,173,67,48.27
Male,171,63,7.62
Male,156,64,16.01
Male,161,65,6
Male,163,64,27.2
Female,153,53,17.87
Male,173,62,3.75
Male,169,70,5.74
Male,176,77,3.89
Male,178,71,17.46
Male,164,73,4.79
Male,188,94,24.14
Male,178,75,36.38
Male,166,65,14.63
Female,173,65,25.13
Female,167,67,5.79
Female,151,67,3.05
Male,186,74,22.82
Male,178,71,16.99
Male,162,66,15.85
Male,160,59,18.3
Female,167,50,11.59
Male,182,69,31.59
Female,156,52,11.79
Female,176,62,7.38
Male,169,79,47.93
Male,170,68,2.93
Female,157,56,2.47
Female,164,48,9.85
Male,175,71,14.75
Male,176,69,5.12
Male,177,77,21.2
Male,174,82,13.98
Male,170,75,2.12
Male,167,69,14.89
Female,168,57,2.53
Female,166,65,15.21
Female,161,59,15.76
Male,181,82,4.34
Male,160,69,10.56
Male,189,76,16.52
Male,175,76,17.27
Female,163,57,39.6
Male,181,70,14.86
Male,180,81,22.69
Male,183,76,26.34
Male,163,72,31.23
Male,174,67,1.3
Male,177,82,4.35
Male,181,80,23.81
Female,179,67,14.43
Male,189,84,5.75
Male,174,61,7.88
Female,165,58,9.86
Male,177,84,20.43
Female,174,59,17.49
Male,182,78,2.53
Female,173,54,2.76
Male,176,85,34.04
Male,189,88,9.57
Male,180,72,0.94
Male,160,72,6.13
Male,164,83,10.45
Female,152,40,5.01
Female,177,67,45.47
Male,185,81,12.61
Male,166,76,9.51
Male,166,73,5.14
Male,199,92,36.56
Male,187,90,31.99
Male,174,76,2.62
Male,168,81,4.59
Male,179,76,12.45
Male,167,58,17.92
Male,173,64,41.38
Male,167,82,9.94
Male,174,74,68.67
Male,174,82,20.92
Female,157,66,14.41
Female,172,68,13.82
Male,171,68,4.65
Male,164,84,3.07
Female,158,51,8.49
Male,178,69,15.81
Male,160,55,29.37
Male,171,75,3.15
Male,183,70,15.63
Male,171,74,14.25
Male,158,63,14.18
Female,153,53,4.5
Female,161,61,24
Male,174,69,4.41
Male,162,67,2.39
Male,170,79,14.32
Male,160,65,6.38
Male,161,81,3.75
Male,185,85,39.78
Male,176,74,20.23
Female,167,58,25.79
Male,172,75,16.04
Male,193,87,48.98
Female,155,54,24.86
Female,173,68,27.12
Male,183,69,5.44
Male,162,65,50.88
Male,178,66,33.23
Male,176,81,11.04
Male,168,74,12.18
Female,164,71,4.78
Male,183,76,22.16
Male,155,55,17.79
Female,167,61,33.85
Male,173,73,20.2
Female,166,67,21.69
Female,167,58,4.67
Male,185,83,18.09
Male,157,61,34.75
Male,165,77,33.59
Female,156,73,28.78
Male,177,82,16.06
Male,169,83,38.17
Male,166,78,5.57
Female,163,65,15.42
Male,164,68,15.43
Female,181,82,17.8
Male,163,74,35.91
Male,178,78,5.46
Male,189,79,4.49
Male,174,70,18.9
Female,174,71,11.68
Female,170,69,27.44
Male,168,86,54.68
Female,166,70,7.52
Male,181,67,5.47
Male,174,72,32.7
Male,152,70,8.86
Female,166,50,56.61
Female,182,59,28.64
Female,179,65,5.67
Male,179,59,5.73
Male,180,72,9.16
Male,163,45,29.98
Male,191,79,13.12
Male,171,77,0.89
Female,172,54,4.3
Male,172,68,8.47
Male,162,64,7.14
Male,158,67,20.08
Male,160,70,33.94
Male,169,59,18.15
Male,181,81,6.13
Female,160,61,5.73
Male,174,64,68.82
Male,173,65,17.25
Female,167,57,53.45
Male,172,73,8.1
Male,168,71,16.18
Male,188,64,7.33
