,OBJECTID,TPCondition,GenusSpecies,SpeciesGroup,Date,RiskRating,Age,Inspection
111,4598623,Excellent,Eucommia ulmoides - Hardy Rubber Tree,Other,10/27/2016 11:11:00 AM,,5,0
112,4598448,Excellent,Eucommia ulmoides - Hardy Rubber Tree,Other,10/27/2016 11:11:11 AM,,7,0
113,4598613,Excellent,Eucommia ulmoides - Hardy Rubber Tree,Other,10/27/2016 11:11:11 AM,,9,0
114,4598772,Excellent,Eucommia ulmoides - Hardy Rubber Tree,Other,10/27/2016 11:11:00 AM,,10,0
115,583848,Fair,Eucommia ulmoides - Hardy Rubber Tree,Other,08/25/2015 11:00:00 AM,6.0,4,1
116,4598888,Excellent,Fagus sylvatica - European beech,Other,10/27/2016 11:11:00 AM,,10,0
117,4598828,Excellent,Fagus sylvatica - European beech,Other,10/27/2016 11:11:11 AM,,1,0
118,4598906,Excellent,Fagus sylvatica - European beech,Other,10/27/2016 11:11:11 AM,,10,0
119,2560633,Fair,Fraxinus americana - white ash,Other,2/12/16 17:05,6.0,6,1
120,259263,Good,Fraxinus americana - white ash,Other,07/17/2015 03:14:00 PM,,1,0
121,2536461,Poor,Fraxinus pennsylvanica - Green ash,Other,2/12/16 14:21,8.0,10,1
122,2264997,Fair,Fraxinus pennsylvanica - Green ash,Other,1/5/16 19:30,5.0,4,1
124,2537522,Fair,Fraxinus pennsylvanica - Green ash,Other,2/12/16 14:28,6.0,3,1
125,3651190,Fair,Fraxinus pennsylvanica - Green ash,Other,5/11/16 17:56,6.0,5,1
126,1053299,Good,Fraxinus pennsylvanica - Green ash,Other,10/1/15 13:48,5.0,3,0
127,4012699,Fair,Fraxinus pennsylvanica - Green ash,Other,07/27/2016 01:31:26 PM,7.0,8,1
128,3357432,Fair,Fraxinus pennsylvanica - Green ash,Other,5/11/16 18:16,7.0,6,1
129,2495951,Fair,Fraxinus pennsylvanica - Green ash,Other,1/5/16 15:33,6.0,4,1
130,590627,Fair,Fraxinus pennsylvanica - Green ash,Other,08/25/2015 11:19:18 AM,7.0,6,1
131,952535,Fair,Fraxinus pennsylvanica - Green ash,Other,10/1/19 15:55,5.0,2,1
132,1021215,Good,Ginkgo biloba - maidenhair tree,Other,10/24/2019 01:34:00 PM,3.0,2,0
133,2141921,Good,Ginkgo biloba - maidenhair tree,Other,1/5/16 15:48,3.0,2,0
134,3349231,Good,Ginkgo biloba - maidenhair tree,Other,5/11/16 17:22,3.0,6,0
135,1022593,Good,Ginkgo biloba - maidenhair tree,Other,10/24/2019 02:58:00 PM,3.0,5,0
136,1022183,Good,Ginkgo biloba - maidenhair tree,Other,10/24/2019 03:19:00 PM,3.0,2,0
137,2131622,Good,Ginkgo biloba - maidenhair tree,Other,1/5/16 13:47,3.0,3,0
138,4599063,Good,Ginkgo biloba - maidenhair tree,Other,10/27/2016 11:11:11 AM,,9,0
139,3342284,Good,Ginkgo biloba - maidenhair tree,Other,5/11/16 20:07,3.0,2,0
140,4599096,Excellent,Ginkgo biloba - maidenhair tree,Other,10/27/2016 11:11:00 AM,,6,1
141,4598919,Excellent,Ginkgo biloba - maidenhair tree,Other,10/27/2016 11:11:11 AM,,9,1
142,4599470,Excellent,Ginkgo biloba - maidenhair tree,Other,10/27/2016 11:11:00 AM,,1,1
143,4599418,Excellent,Ginkgo biloba - maidenhair tree,Other,10/27/2016 11:11:11 AM,,8,0
144,578471,Good,Ginkgo biloba - maidenhair tree,Other,08/25/2015 10:45:52 AM,5.0,7,0
145,4599557,Excellent,Ginkgo biloba - maidenhair tree,Other,10/27/2016 11:11:11 AM,,4,1
146,4599163,Excellent,Ginkgo biloba - maidenhair tree,Other,10/27/2016 11:11:11 AM,,3,1
147,2129753,Good,Ginkgo biloba - maidenhair tree,Other,1/5/16 13:33,4.0,6,1
148,4599159,Excellent,Ginkgo biloba - maidenhair tree,Other,10/27/2016 11:11:11 AM,,4,1
149,950159,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/1/19 14:45,6.0,4,0
150,4112140,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,8/11/16 10:17,6.0,6,0
151,4600204,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:00 AM,,2,0
152,4949424,Fair,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,05/18/2017 11:11:00 AM,7.0,3,1
153,583886,Fair,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,08/25/2015 11:00:00 AM,6.0,9,1
154,4599844,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:00 AM,,4,0
155,583641,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,08/25/2015 10:59:47 AM,3.0,4,0
156,3649317,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,5/11/16 19:56,6.0,7,0
157,4600014,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:00 AM,,3,0
158,2259760,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,1/5/16 18:41,6.0,5,0
159,4599782,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:11 AM,,9,0
160,1435266,Fair,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/29/2015 02:58:00 PM,6.0,6,1
161,2145519,Poor,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,1/5/16 18:36,5.0,4,0
162,5319257,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,4/12/18 18:05,3.0,1,0
163,3984574,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,07/27/2016 01:17:39 PM,5.0,3,0
164,1021214,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/24/2019 01:32:00 PM,3.0,10,0
165,4599721,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:11 AM,,9,0
166,583929,Fair,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,08/25/2015 11:00:00 AM,6.0,7,1
167,2534583,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,2/12/16 14:12,3.0,9,0
168,4599821,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:11 AM,,8,0
169,2113796,Fair,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,1/5/16 12:21,7.0,1,1
170,4599629,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:11 AM,,10,0
171,2137557,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,1/5/16 14:31,5.0,10,0
172,571844,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,08/25/2015 10:28:09 AM,3.0,8,0
173,3998934,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,07/27/2016 01:45:14 PM,4.0,2,0
174,2534285,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,2/12/16 14:10,3.0,4,0
175,590274,Critical,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,08/25/2015 11:18:10 AM,10.0,10,1
176,4112176,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,8/11/16 8:55,3.0,6,0
177,4112151,Fair,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,8/11/16 9:36,4.0,2,1
178,4600212,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:11 AM,,8,1
179,576684,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,08/25/2015 10:40:48 AM,6.0,6,0
180,3660575,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,5/11/16 20:17,6.0,7,0
181,4599685,Excellent,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/27/2016 11:11:11 AM,,1,0
182,3984242,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,07/27/2016 01:48:02 PM,4.0,10,0
183,1442703,Good,Gleditsia triacanthos var. inermis - Thornless honeylocust,Gleditsia,10/29/2015 03:24:42 PM,3.0,6,0
184,5782779,Poor,Gleditsia triacanthos var. inermis 'Skyline' - 'Skyline' Thornless honeylocust,Gleditsia,12/16/2016 12:00:00 AM,6.0,1,0
185,4600413,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,1,1
186,4600424,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,2,1
187,4600744,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,9,1
188,4600826,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,9,1
189,3352329,Good,Gymnocladus dioicus - Kentucky coffeetree,Other,5/11/16 19:48,5.0,7,1
190,4600640,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,1,1
191,4601058,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,5,0
192,4600694,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,1,0
193,4601124,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,5,0
194,4600502,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:00 AM,,5,0
195,4601026,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,7,0
196,4600427,Excellent,Gymnocladus dioicus - Kentucky coffeetree,Other,10/27/2016 11:11:11 AM,,7,0
197,5579574,Good,Ilex - holly,Other,11/7/18 11:11,5.0,9,0
198,4601395,Excellent,Juniperus chinensis - Chinese juniper,Other,10/27/2016 11:11:00 AM,,3,0
199,4601498,Excellent,Juniperus virginiana - eastern redcedar,Other,10/27/2016 11:11:00 AM,,6,0
200,4601583,Excellent,Juniperus virginiana - eastern redcedar,Other,10/27/2016 11:11:00 AM,,5,0
201,4601577,Excellent,Juniperus virginiana - eastern redcedar,Other,10/27/2016 11:11:00 AM,,7,0
202,4601631,Excellent,Koelreuteria paniculata - goldenrain tree,Other,10/27/2016 11:11:11 AM,,1,0
203,4601616,Excellent,Koelreuteria paniculata - goldenrain tree,Other,10/27/2016 11:11:11 AM,,8,0
204,4601735,Excellent,Koelreuteria paniculata - goldenrain tree,Other,10/27/2016 11:11:11 AM,,4,0
205,4601667,Excellent,Koelreuteria paniculata - goldenrain tree,Other,10/27/2016 11:11:11 AM,,1,0
206,4601618,Excellent,Koelreuteria paniculata - goldenrain tree,Other,10/27/2016 11:11:11 AM,,5,0
207,4601610,Excellent,Koelreuteria paniculata - goldenrain tree,Other,10/27/2016 11:11:11 AM,,3,0
208,4601762,Excellent,Lagerstroemia - lagerstroemia,Other,10/27/2016 11:11:11 AM,,8,0
209,4602376,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,10,0
210,4601895,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,9,0
211,4601838,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,5,1
212,4601854,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,8,1
213,4602358,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,10,1
214,4601939,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,1,1
215,4602151,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,4,1
216,4602411,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,8,1
217,4601890,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,9,1
218,4602172,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,5,1
219,5476985,Good,Liquidambar styraciflua - sweetgum,Other,09/19/2018 03:27:10 PM,3.0,5,0
220,4601911,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,4,0
221,4602250,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,1,1
222,4601966,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,4,1
223,4602350,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,5,1
224,4602405,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:11 AM,,4,1
225,4602121,Excellent,Liquidambar styraciflua - sweetgum,Other,10/27/2016 11:11:00 AM,,7,0
226,995172,Critical,Liquidambar styraciflua 'Cherokee' - 'Cherokee' Sweetgum,Other,10/18/2019 05:38:00 PM,,2,0
227,4602436,Excellent,Liriodendron tulipifera - tuliptree,Other,10/27/2016 11:11:00 AM,,4,0
228,4602564,Excellent,Maackia amurensis - Amur maackia,Other,10/27/2016 11:11:11 AM,,2,0
229,4998454,Good,Maackia amurensis - Amur maackia,Other,7/6/17 11:11,3.0,9,0
230,4602733,Excellent,Magnolia x soulangiana - Chinese magnolia,Other,10/27/2016 11:11:00 AM,,3,0
231,5575771,Good,Malus - apple,Other,11/7/18 11:11,,6,0
233,5330986,Poor,Malus - apple,Other,04/26/2018 10:06:21 AM,6.0,6,0
234,4602762,Excellent,Metasequoia glyptostroboides - dawn redwood,Other,10/27/2016 11:11:11 AM,,4,0
235,4150592,Good,Metasequoia glyptostroboides - dawn redwood,Other,07/27/2016 03:07:20 PM,4.0,7,0
236,4603017,Excellent,Metasequoia glyptostroboides - dawn redwood,Other,10/27/2016 11:11:11 AM,,6,0
237,4127013,Good,Metasequoia glyptostroboides - dawn redwood,Other,07/27/2016 03:07:15 PM,3.0,6,0
238,4603023,Excellent,Metasequoia glyptostroboides - dawn redwood,Other,10/27/2016 11:11:11 AM,,5,0
239,5581579,Fair,Morus - mulberry,Other,11/7/18 11:11,7.0,3,1
240,5584330,Good,Morus - mulberry,Other,11/7/18 11:11,7.0,7,0
241,5594096,Fair,Morus - mulberry,Other,11/7/18 11:11,8.0,4,1
242,986468,Fair,Morus - mulberry,Other,10/18/2019 12:01:00 AM,5.0,10,1
243,951104,Fair,Morus - mulberry,Other,10/1/19 16:02,8.0,8,1
244,5585237,Fair,Morus - mulberry,Other,11/7/18 11:11,6.0,5,1
245,4603191,Excellent,Ostrya virginiana - hophornbeam,Other,10/27/2016 11:11:11 AM,,9,0
246,4603305,Excellent,Parrotia persica - Persian ironwood,Other,10/27/2016 11:11:11 AM,,7,0
247,4603406,Excellent,Parrotia persica - Persian ironwood,Other,10/27/2016 11:11:11 AM,,1,0
248,4603508,Excellent,Picea pungens - blue spruce,Other,10/27/2016 11:11:11 AM,,8,0
249,4603518,Excellent,Pinus strobus - eastern white pine,Other,10/27/2016 11:11:00 AM,,5,0
250,4603538,Excellent,Pinus strobus - eastern white pine,Other,10/27/2016 11:11:00 AM,,2,0
251,4699141,Fair,Platanus x acerifolia - London planetree,Other,11/2/16 16:59,7.0,9,1
252,4603623,Excellent,Platanus x acerifolia - London planetree,Other,10/27/2016 11:11:11 AM,,3,0
253,2241613,Good,Platanus x acerifolia - London planetree,Other,1/5/16 13:45,3.0,2,0
254,4604044,Excellent,Platanus x acerifolia - London planetree,Other,10/27/2016 11:11:00 AM,,10,0
256,4604059,Excellent,Platanus x acerifolia - London planetree,Other,10/27/2016 11:11:11 AM,,6,0
257,4993642,Good,Platanus x acerifolia - London planetree,Other,7/6/17 11:11,3.0,10,0
258,5303984,Good,Platanus x acerifolia - London planetree,Other,4/11/18 11:11,3.0,2,0
259,4603910,Excellent,Platanus x acerifolia - London planetree,Other,10/27/2016 11:11:11 AM,,7,0
260,2270541,Good,Platanus x acerifolia - London planetree,Other,1/5/16 19:55,6.0,8,0
261,4603813,Excellent,Platanus x acerifolia - London planetree,Other,10/27/2016 11:11:11 AM,,1,1
262,5308406,Good,Platanus x acerifolia - London planetree,Other,4/11/18 11:11,3.0,9,0
263,4603896,Excellent,Platanus x acerifolia - London planetree,Other,10/27/2016 11:11:11 AM,,8,1
264,4923696,Good,Platanus x acerifolia - London planetree,Other,04/20/2017 11:22:12 AM,5.0,3,0
265,2608327,Fair,Platanus x acerifolia - London planetree,Other,1/5/16 18:52,8.0,7,1
266,3651087,Poor,Platanus x acerifolia - London planetree,Other,5/11/16 17:26,8.0,4,1
267,1488702,Fair,Platanus x acerifolia - London planetree,Other,11/2/15 14:21,8.0,8,1
268,4134243,Good,Platanus x acerifolia - London planetree,Other,07/27/2016 03:02:20 PM,4.0,7,0
269,4604076,Excellent,Platanus x acerifolia - London planetree,Other,10/27/2016 11:11:11 AM,,2,0
270,2414358,Good,Platanus x acerifolia - London planetree,Other,1/5/16 17:28,5.0,10,0
271,4649674,Fair,Platanus x acerifolia - London planetree,Other,11/2/16 16:59,7.0,8,1
272,4603955,Excellent,Platanus x acerifolia - London planetree,Other,10/27/2016 11:11:00 AM,,5,0
275,3762742,Fair,Platanus x acerifolia - London planetree,Other,06/21/2016 02:30:00 PM,7.0,8,1
276,2241638,Fair,Platanus x acerifolia - London planetree,Other,1/5/16 13:45,7.0,2,1
277,4994006,Good,Platanus x acerifolia - London planetree,Other,7/6/17 11:11,3.0,10,0
278,2594535,Fair,Platanus x acerifolia - London planetree,Other,1/5/16 15:28,3.0,3,1
279,5305631,Good,Platanus x acerifolia - London planetree,Other,4/11/18 11:11,3.0,2,0
281,5588431,Fair,Prunus - Cherry,Other,11/7/18 11:11,5.0,9,1
282,583869,Fair,Prunus - Cherry,Other,08/25/2015 11:00:00 AM,6.0,8,1
283,5330983,Fair,Prunus - Cherry,Other,04/26/2018 10:07:54 AM,6.0,6,1
284,10072328,Good,Prunus - Cherry,Other,10/31/2019 02:06:00 PM,5.0,3,0
